Date,Return
08/19/2014,0.00807
08/18/2014,0.01514
08/15/2014,-0.00204
08/14/2014,-0.00023
08/13/2014,0.02141
08/12/2014,-0.00907
08/11/2014,-0.00156
08/08/2014,0.00960
08/07/2014,-0.00532
08/06/2014,0.00231
08/05/2014,-0.01410
08/04/2014,0.01251
08/01/2014,-0.00967
07/31/2014,-0.02693
07/30/2014,0.00309
07/29/2014,-0.00845
07/28/2014,0.00268
07/25/2014,-0.00730
07/24/2014,-0.00441
07/23/2014,0.00208
07/22/2014,0.00894
07/21/2014,-0.00943
07/18/2014,0.03721
07/17/2014,-0.01533
07/16/2014,-0.00363
07/15/2014,-0.00015
07/14/2014,0.00982
07/11/2014,0.01415
07/10/2014,-0.00864
07/09/2014,0.00874
07/08/2014,-0.01917
07/07/2014,-0.00424
07/03/2014,0.00411
07/02/2014,-0.00057
07/01/2014,0.01285
06/30/2014,-0.00340
06/27/2014,0.00215
06/26/2014,-0.00458
06/25/2014,0.02485
06/24/2014,-0.00058
06/23/2014,0.01544
06/20/2014,0.00263
06/19/2014,0.00276
06/18/2014,0.01908
06/17/2014,-0.00233
06/16/2014,-0.01356
06/13/2014,0.00074
06/12/2014,-0.01340
06/11/2014,-0.00305
06/10/2014,-0.00279
06/09/2014,0.01041
06/06/2014,0.00439
06/05/2014,0.01696
06/04/2014,-0.00051
06/03/2014,-0.01623
06/02/2014,-0.01065
05/30/2014,-0.00034
05/29/2014,-0.00285
05/28/2014,-0.00754
05/27/2014,0.02397
05/23/2014,0.01402
05/22/2014,0.01136
05/21/2014,0.01731
05/20/2014,0.00172
05/19/2014,0.01581
05/16/2014,0.00125
05/15/2014,-0.01267
05/14/2014,-0.01208
05/13/2014,0.00598
05/12/2014,0.02157
05/09/2014,0.01513
05/08/2014,0.00204
05/07/2014,-0.01006
05/06/2014,-0.02400
05/05/2014,-0.00023
05/02/2014,-0.00644
05/01/2014,0.00891
04/30/2014,-0.00197
04/29/2014,0.02040
04/28/2014,0.00188
04/25/2014,-0.01710
04/24/2014,-0.00338
04/23/2014,-0.01472
04/22/2014,0.01171
04/21/2014,-0.01395
04/17/2014,-0.03673
04/16/2014,0.03747
04/15/2014,0.00736
04/14/2014,0.00362
04/11/2014,-0.01913
04/10/2014,-0.04111
04/09/2014,0.01665
04/08/2014,0.03113
04/07/2014,-0.00919
04/04/2014,-0.04669
04/03/2014,0.00483
04/02/2014,-0.00028
04/01/2014,0.01830
03/31/2014,-0.00539
03/28/2014,0.00274
03/27/2014,-0.01231
03/26/2014,-0.02309
03/25/2014,0.00068
03/24/2014,-0.02122
03/21/2014,-0.01179
03/20/2014,-0.00174
03/19/2014,-0.00992
03/18/2014,0.01607
03/17/2014,0.01646
03/14/2014,-0.01367
03/13/2014,-0.01511
03/12/2014,0.00609
03/11/2014,-0.00956
03/10/2014,-0.00265
03/07/2014,-0.00395
03/06/2014,0.00111
03/05/2014,0.00276
03/04/2014,0.01016
03/03/2014,-0.01066
02/28/2014,-0.00292
02/27/2014,-0.00079
02/26/2014,0.00014
02/25/2014,0.00618
02/24/2014,0.00724
02/21/2014,-0.00027
02/20/2014,0.00147
02/19/2014,-0.00705
02/18/2014,0.00672
02/14/2014,0.00242
02/13/2014,0.01113
02/12/2014,-0.00293
02/11/2014,0.01471
02/10/2014,-0.00383
02/07/2014,0.01507
02/06/2014,0.01466
02/05/2014,0.00443
02/04/2014,0.00417
02/03/2014,-0.04026
01/31/2014,0.04014
01/30/2014,0.02572
01/29/2014,-0.01433
01/28/2014,0.01978
01/27/2014,-0.02011
01/24/2014,-0.03126
01/23/2014,-0.00422
01/22/2014,0.00113
01/21/2014,0.01145
01/17/2014,-0.00492
01/16/2014,0.00662
01/15/2014,-0.00068
01/14/2014,0.02353
01/13/2014,-0.00637
01/10/2014,-0.00005
01/09/2014,-0.00963
01/08/2014,0.00208
01/07/2014,0.01928
01/06/2014,0.01115
01/03/2014,-0.00729
01/02/2014,-0.00677
12/31/2013,0.01014
12/30/2013,-0.00799
12/27/2013,0.00084
12/26/2013,0.00505
12/24/2013,-0.00292
12/23/2013,0.01316
12/20/2013,0.01326
12/19/2013,0.00136
12/18/2013,0.01392
12/17/2013,-0.00291
12/16/2013,0.01149
12/13/2013,-0.00857
12/12/2013,-0.00680
12/11/2013,-0.00679
12/10/2013,0.00605
12/09/2013,0.00773
12/06/2013,0.01185
12/05/2013,-0.00079
12/04/2013,0.00467
12/03/2013,-0.00116
12/02/2013,-0.00482
11/29/2013,-0.00331
11/27/2013,0.00444
11/26/2013,0.01193
11/25/2013,0.01361
11/22/2013,-0.00211
11/21/2013,0.01150
11/20/2013,-0.00282
11/19/2013,-0.00616
11/18/2013,-0.00194
11/15/2013,-0.00161
11/14/2013,0.00267
11/13/2013,0.02045
11/12/2013,0.00118
11/11/2013,-0.00535
11/08/2013,0.00802
11/07/2013,-0.01447
11/06/2013,0.00120
11/05/2013,-0.00447
11/04/2013,-0.00091
11/01/2013,-0.00343
10/31/2013,0.00016
10/30/2013,-0.00562
10/29/2013,0.02093
10/28/2013,-0.00020
10/25/2013,-0.01009
10/24/2013,-0.00568
10/23/2013,0.02424
10/22/2013,0.00369
10/21/2013,-0.00802
10/18/2013,0.13796
10/17/2013,-0.01029
10/16/2013,0.01816
10/15/2013,0.00673
10/14/2013,0.00472
10/11/2013,0.00432
10/10/2013,0.01447
10/09/2013,0.00257
10/08/2013,-0.01394
10/07/2013,-0.00758
10/04/2013,-0.00427
10/03/2013,-0.01340
10/02/2013,0.00112
10/01/2013,0.01266
09/30/2013,-0.00055
09/27/2013,-0.00203
09/26/2013,0.00107
09/25/2013,-0.01084
09/24/2013,0.00038
09/23/2013,-0.01839
09/20/2013,0.00525
09/19/2013,-0.00546
09/18/2013,0.01942
09/17/2013,-0.00186
09/16/2013,-0.00147
09/13/2013,-0.00447
09/12/2013,-0.00349
09/11/2013,0.00846
09/10/2013,0.00070
09/09/2013,0.00963
09/06/2013,0.00002
09/05/2013,0.00910
09/04/2013,0.01308
09/03/2013,0.01592
08/30/2013,-0.00997
08/29/2013,0.00811
08/28/2013,-0.00188
08/27/2013,-0.01874
08/26/2013,-0.00439
08/23/2013,-0.00401
08/22/2013,0.00504
08/21/2013,0.00452
08/20/2013,-0.00027
08/19/2013,0.01020
08/16/2013,-0.00320
08/15/2013,-0.01167
08/14/2013,-0.01298
08/13/2013,-0.00481
08/12/2013,-0.00550
08/09/2013,-0.00252
08/08/2013,0.00226
08/07/2013,-0.00660
08/06/2013,-0.00931
08/05/2013,-0.00173
08/02/2013,0.00260
08/01/2013,0.01855
07/31/2013,-0.00356
07/30/2013,0.00980
07/29/2013,-0.00348
07/26/2013,-0.00265
07/25/2013,-0.01683
07/24/2013,-0.00100
07/23/2013,-0.00758
07/22/2013,0.01573
07/19/2013,-0.01546
07/18/2013,-0.00857
07/17/2013,-0.00115
07/16/2013,-0.00549
07/15/2013,0.00183
07/12/2013,0.00300
07/11/2013,0.01573
07/10/2013,0.00083
07/09/2013,0.00017
07/08/2013,0.01298
07/05/2013,0.00796
07/03/2013,0.00467
07/02/2013,-0.00627
07/01/2013,0.00853
06/28/2013,0.00376
06/27/2013,0.00391
06/26/2013,0.00860
06/25/2013,-0.00413
06/24/2013,-0.01265
06/21/2013,-0.00431
06/20/2013,-0.01770
06/19/2013,0.00007
06/18/2013,0.01621
06/17/2013,0.01281
06/14/2013,-0.00223
06/13/2013,0.00576
06/12/2013,-0.00890
06/11/2013,-0.01169
06/10/2013,0.01192
06/07/2013,0.01745
06/06/2013,0.00575
06/05/2013,0.00070
06/04/2013,-0.00983
06/03/2013,-0.00412
05/31/2013,0.00053
05/30/2013,0.00282
05/29/2013,-0.01471
05/28/2013,0.00910
05/24/2013,-0.01073
05/23/2013,-0.00745
05/22/2013,-0.01935
05/21/2013,-0.00172
05/20/2013,-0.00071
05/17/2013,0.00587
05/16/2013,-0.01312
05/15/2013,0.03245
05/14/2013,0.01091
05/13/2013,-0.00307
05/10/2013,0.01004
05/09/2013,-0.00246
05/08/2013,0.01913
05/07/2013,-0.00501
05/06/2013,0.01872
05/03/2013,0.01942
05/02/2013,0.01119
05/01/2013,-0.00502
04/30/2013,0.00673
04/29/2013,0.02201
04/26/2013,-0.00949
04/25/2013,-0.00535
04/24/2013,0.00687
04/23/2013,0.00974
04/22/2013,0.00030
04/19/2013,0.04434
04/18/2013,-0.02128
04/17/2013,-0.01363
04/16/2013,0.01463
04/15/2013,-0.01028
04/12/2013,-0.00043
04/11/2013,0.00027
04/10/2013,0.01611
04/09/2013,0.00361
04/08/2013,-0.01047
04/05/2013,-0.01512
04/04/2013,-0.01381
04/03/2013,-0.00841
04/02/2013,0.01479
04/01/2013,0.00881
03/28/2013,-0.01055
03/27/2013,-0.01201
03/26/2013,0.00343
03/25/2013,-0.00083
03/22/2013,-0.00117
03/21/2013,-0.00423
03/20/2013,0.00418
03/19/2013,0.00437
03/18/2013,-0.00799
03/15/2013,-0.00881
03/14/2013,-0.00457
03/13/2013,-0.00278
03/12/2013,-0.00864
03/11/2013,0.00397
03/08/2013,-0.00130
03/07/2013,0.00147
03/06/2013,-0.00861
03/05/2013,0.02082
03/04/2013,0.01899
03/01/2013,0.00623
02/28/2013,0.00178
02/27/2013,0.01221
02/26/2013,-0.00081
02/25/2013,-0.01118
02/22/2013,0.00525
02/21/2013,0.00387
02/20/2013,-0.01783
02/19/2013,0.01761
02/15/2013,0.00644
02/14/2013,0.00634
02/13/2013,0.00277
02/12/2013,-0.00220
02/11/2013,-0.00376
02/08/2013,0.01476
02/07/2013,0.00491
02/06/2013,0.00579
02/05/2013,0.00885
02/04/2013,-0.02138
02/01/2013,0.02635
01/31/2013,0.00247
01/30/2013,0.00020
01/29/2013,0.00393
01/28/2013,-0.00390
01/25/2013,-0.00072
01/24/2013,0.01714
01/23/2013,0.05496
01/22/2013,-0.00233
01/18/2013,-0.00957
01/17/2013,-0.00541
01/16/2013,-0.01344
01/15/2013,0.00232
01/14/2013,-0.02262
01/11/2013,-0.00201
01/10/2013,0.00455
01/09/2013,0.00657
01/08/2013,-0.00197
01/07/2013,-0.00436
01/04/2013,0.01976
01/03/2013,0.00058
01/02/2013,0.02243
12/31/2012,0.01053
12/28/2012,-0.00889
12/27/2012,-0.00364
12/26/2012,-0.00089
12/24/2012,-0.00857
12/21/2012,-0.00932
12/20/2012,0.00312
12/19/2012,-0.00133
12/18/2012,0.00040
12/17/2012,0.02681
12/14/2012,-0.00105
12/13/2012,0.00737
12/12/2012,0.00098
12/11/2012,0.01672
12/10/2012,0.00177
12/07/2012,-0.01001
12/06/2012,0.00481
12/05/2012,-0.00465
12/04/2012,-0.00607
12/03/2012,-0.00447
11/30/2012,0.00937
11/29/2012,0.01202
11/28/2012,0.01932
11/27/2012,0.01446
11/26/2012,-0.01021
11/23/2012,0.00315
11/21/2012,-0.00612
11/20/2012,0.00263
11/19/2012,0.03249
11/16/2012,-0.00012
11/15/2012,-0.00811
11/14/2012,-0.00986
11/13/2012,-0.01029
11/12/2012,0.00433
11/09/2012,0.01647
11/08/2012,-0.02223
11/07/2012,-0.02142
11/06/2012,-0.00182
11/05/2012,-0.00721
11/02/2012,0.00048
11/01/2012,0.01072
10/31/2012,0.00763
10/26/2012,-0.00385
10/25/2012,0.00068
10/24/2012,-0.00448
10/23/2012,0.00248
10/22/2012,-0.00458
10/19/2012,-0.01901
10/18/2012,-0.08007
10/17/2012,0.01449
10/16/2012,0.00502
10/15/2012,-0.00506
10/12/2012,-0.00896
10/11/2012,0.00929
10/10/2012,0.00063
10/09/2012,-0.01814
10/08/2012,-0.01278
10/05/2012,-0.00052
10/04/2012,0.00728
10/03/2012,0.00728
10/02/2012,-0.00629
10/01/2012,0.00965
09/28/2012,-0.00264
09/27/2012,0.00403
09/26/2012,0.00574
09/25/2012,-0.00029
09/24/2012,0.02097
09/21/2012,0.00806
09/20/2012,0.00085
09/19/2012,0.01284
09/18/2012,0.01169
09/17/2012,0.00042
09/14/2012,0.00516
09/13/2012,0.02194
09/12/2012,-0.00189
09/11/2012,-0.01224
09/10/2012,-0.00762
09/07/2012,0.00965
09/06/2012,0.02744
09/05/2012,-0.00047
09/04/2012,-0.00591
08/31/2012,0.00500
08/30/2012,-0.00920
08/29/2012,0.01589
08/28/2012,0.01200
08/27/2012,-0.01387
08/24/2012,0.00270
08/23/2012,-0.00056
08/22/2012,0.01146
08/21/2012,-0.00893
08/20/2012,-0.00236
08/17/2012,0.00635
08/16/2012,0.00798
08/15/2012,-0.00168
08/14/2012,0.01311
08/13/2012,0.02805
08/10/2012,-0.00054
08/09/2012,0.00019
08/08/2012,0.00264
08/07/2012,-0.00355
08/06/2012,0.00232
08/03/2012,0.02001
08/02/2012,-0.00621
08/01/2012,-0.00046
07/31/2012,0.00106
07/30/2012,-0.00419
07/27/2012,0.03522
07/26/2012,0.00883
07/25/2012,0.00069
07/24/2012,-0.01290
07/23/2012,0.00768
07/20/2012,0.02995
07/19/2012,0.02118
07/18/2012,0.00699
07/17/2012,0.00315
07/16/2012,-0.00278
07/13/2012,0.01059
07/12/2012,-0.00124
07/11/2012,-0.01807
07/10/2012,-0.00735
07/09/2012,0.00005
07/06/2012,-0.01668
07/05/2012,0.01376
07/03/2012,0.01268
07/02/2012,0.00069
06/29/2012,0.02793
06/28/2012,-0.00877
06/27/2012,0.00818
06/26/2012,0.00710
06/25/2012,-0.01886
06/22/2012,0.01109
06/21/2012,-0.02130
06/20/2012,-0.00691
06/19/2012,0.01871
06/18/2012,0.01123
06/15/2012,0.00977
06/14/2012,-0.00364
06/13/2012,-0.00710
06/12/2012,-0.00598
06/11/2012,-0.02059
06/08/2012,0.00384
06/07/2012,-0.00403
06/06/2012,0.01781
06/05/2012,-0.01414
06/04/2012,0.01333
06/01/2012,-0.01701
05/31/2012,-0.01253
05/30/2012,-0.01028
05/29/2012,0.00475
05/25/2012,-0.02009
05/24/2012,-0.00952
05/23/2012,0.01441
05/22/2012,-0.02167
05/21/2012,0.02283
05/18/2012,-0.03635
05/17/2012,-0.00935
05/16/2012,0.02916
05/15/2012,0.01177
05/14/2012,-0.00203
05/11/2012,-0.01374
05/10/2012,0.00740
05/09/2012,-0.00594
05/08/2012,0.00862
05/07/2012,0.01772
05/04/2012,-0.02299
05/03/2012,0.00619
05/02/2012,0.00468
05/01/2012,-0.00069
04/30/2012,-0.01647
04/27/2012,-0.00080
04/26/2012,0.00943
04/25/2012,0.01405
04/24/2012,0.00614
04/23/2012,0.00258
04/20/2012,-0.00541
04/19/2012,-0.01342
04/18/2012,-0.00348
04/17/2012,0.00577
04/16/2012,-0.02967
04/13/2012,-0.04057
04/12/2012,0.02367
04/11/2012,0.01452
04/10/2012,-0.00631
04/09/2012,-0.00234
04/05/2012,-0.00446
04/04/2012,-0.01162
04/03/2012,-0.00665
04/02/2012,0.00886
03/30/2012,-0.01106
03/29/2012,-0.01121
03/28/2012,0.01351
03/27/2012,-0.00356
03/26/2012,0.01049
03/23/2012,-0.00536
03/22/2012,0.00948
03/21/2012,0.01024
03/20/2012,-0.00077
03/19/2012,0.01430
03/16/2012,0.00629
03/15/2012,0.00834
03/14/2012,-0.00290
03/13/2012,0.02087
03/12/2012,0.00816
03/09/2012,-0.01135
03/08/2012,0.00056
03/07/2012,0.00304
03/06/2012,-0.01512
03/05/2012,-0.01127
03/02/2012,-0.00185
03/01/2012,0.00671
02/29/2012,-0.00023
02/28/2012,0.01490
02/27/2012,-0.00097
02/24/2012,0.00625
02/23/2012,-0.00301
02/22/2012,-0.00987
02/21/2012,0.01548
02/17/2012,-0.00310
02/16/2012,0.00159
02/15/2012,-0.00689
02/14/2012,-0.00399
02/13/2012,0.01038
02/10/2012,-0.00908
02/09/2012,0.00264
02/08/2012,0.00508
02/07/2012,-0.00381
02/06/2012,0.02140
02/03/2012,0.01918
02/02/2012,0.00737
02/01/2012,0.00124
01/31/2012,0.00419
01/30/2012,-0.00395
01/27/2012,0.02091
01/26/2012,-0.00244
01/25/2012,-0.01969
01/24/2012,-0.00784
01/23/2012,-0.00080
01/20/2012,-0.08378
01/19/2012,0.01052
01/18/2012,0.00689
01/17/2012,0.00574
01/13/2012,-0.00739
01/12/2012,0.00588
01/11/2012,0.00453
01/10/2012,0.00109
01/09/2012,-0.04240
01/06/2012,-0.01364
01/05/2012,-0.01387
01/04/2012,0.00431
01/03/2012,0.03021
12/30/2011,0.00545
12/29/2011,0.00422
12/28/2011,-0.00086
12/27/2011,0.01123
12/23/2011,0.00546
12/22/2011,0.00620
12/21/2011,-0.00722
12/20/2011,0.01373
12/19/2011,-0.00660
12/16/2011,0.01036
12/15/2011,0.00238
12/14/2011,-0.01208
12/13/2011,0.00038
12/12/2011,-0.00324
12/09/2011,0.01846
12/08/2011,-0.01177
12/07/2011,-0.00061
12/06/2011,-0.00300
12/05/2011,0.00853
12/02/2011,0.01074
12/01/2011,0.02399
11/30/2011,0.02824
11/29/2011,-0.00894
11/28/2011,0.04474
11/25/2011,-0.01247
11/23/2011,-0.01705
11/22/2011,-0.00162
11/21/2011,-0.02343
11/18/2011,-0.00997
11/17/2011,-0.01734
11/16/2011,-0.00826
11/15/2011,0.00581
11/14/2011,0.00764
11/11/2011,0.02230
11/10/2011,-0.00977
11/09/2011,-0.01860
11/08/2011,0.00659
11/07/2011,0.02045
11/04/2011,-0.00228
11/03/2011,0.02168
11/02/2011,0.01066
11/01/2011,-0.02361
10/31/2011,-0.01250
10/28/2011,0.00246
10/27/2011,0.02108
10/26/2011,0.00540
10/25/2011,-0.02223
10/24/2011,0.01004
10/21/2011,0.01168
10/20/2011,0.00511
10/19/2011,-0.01661
10/18/2011,0.01391
10/17/2011,-0.01567
10/14/2011,0.05848
10/13/2011,0.01912
10/12/2011,0.00979
10/11/2011,0.01119
10/10/2011,0.04281
10/07/2011,0.00080
10/06/2011,0.01983
10/05/2011,0.00558
10/04/2011,0.01288
10/03/2011,-0.03790
09/30/2011,-0.02362
09/29/2011,-0.00253
09/28/2011,-0.01947
09/27/2011,0.01401
09/26/2011,0.01214
09/23/2011,0.00932
09/22/2011,-0.03438
09/21/2011,-0.01359
09/20/2011,-0.00007
09/19/2011,-0.00002
09/16/2011,0.00759
09/15/2011,0.01972
09/14/2011,0.00482
09/13/2011,-0.00113
09/12/2011,0.01004
09/09/2011,-0.01890
09/08/2011,0.00174
09/07/2011,0.02269
09/06/2011,-0.00507
09/02/2011,-0.01439
09/01/2011,-0.01564
08/31/2011,0.00048
08/30/2011,0.00301
08/29/2011,0.02319
08/26/2011,0.01311
08/25/2011,-0.00621
08/24/2011,0.00862
08/23/2011,0.04145
08/22/2011,0.01477
08/19/2011,-0.02765
08/18/2011,-0.05302
08/17/2011,-0.01085
08/16/2011,-0.03272
08/15/2011,-0.01160
08/12/2011,0.00292
08/11/2011,0.02390
08/10/2011,-0.04255
08/09/2011,0.05016
08/08/2011,-0.05703
08/05/2011,0.00263
08/04/2011,-0.03934
08/03/2011,0.01480
08/02/2011,-0.02368
08/01/2011,0.00510
07/29/2011,-0.01187
07/28/2011,0.00613
07/27/2011,-0.02458
07/26/2011,0.00572
07/25/2011,0.00121
07/22/2011,0.01852
07/21/2011,0.01955
07/20/2011,-0.01195
07/19/2011,0.01279
07/18/2011,-0.00448
07/15/2011,0.12984
07/14/2011,-0.01732
07/13/2011,0.00796
07/12/2011,0.01276
07/11/2011,-0.00885
07/08/2011,-0.02673
07/07/2011,0.02100
07/06/2011,0.00548
07/05/2011,0.02190
07/01/2011,0.02893
06/30/2011,0.01771
06/29/2011,0.00794
06/28/2011,0.02247
06/27/2011,0.01668
06/24/2011,-0.01112
06/23/2011,-0.01394
06/22/2011,-0.01215
06/21/2011,0.01738
06/20/2011,-0.00091
06/17/2011,-0.03068
06/16/2011,-0.00513
06/15/2011,-0.01066
06/14/2011,0.00721
06/13/2011,-0.00938
06/10/2011,-0.01397
06/09/2011,-0.00470
06/08/2011,0.00027
06/07/2011,-0.00390
06/06/2011,-0.00386
06/03/2011,-0.00943
06/02/2011,0.00468
06/01/2011,-0.00646
05/31/2011,0.01559
05/27/2011,0.00535
05/26/2011,-0.00296
05/25/2011,0.00272
05/24/2011,-0.00025
05/23/2011,-0.01076
05/20/2011,-0.01359
05/19/2011,0.00272
05/18/2011,-0.00123
05/17/2011,0.02322
05/16/2011,-0.02102
05/13/2011,-0.01028
05/12/2011,-0.00075
05/11/2011,-0.01329
05/10/2011,0.00926
05/09/2011,0.00445
05/06/2011,0.00193
05/05/2011,-0.00284
05/04/2011,0.00356
05/03/2011,-0.00867
05/02/2011,-0.01018
04/29/2011,0.01139
04/28/2011,0.00039
04/27/2011,0.00927
04/26/2011,0.01480
04/25/2011,-0.00010
04/21/2011,-0.00120
04/20/2011,0.00805
