Date,Return
04/19/2011,-0.01008
04/18/2011,-0.00727
04/15/2011,-0.08264
04/14/2011,0.00387
04/13/2011,0.00994
04/12/2011,-0.01171
04/11/2011,-0.00137
04/08/2011,-0.00317
04/07/2011,0.01014
04/06/2011,0.00894
04/05/2011,-0.03163
04/04/2011,-0.00696
04/01/2011,0.00859
03/31/2011,0.00846
03/30/2011,0.00019
03/29/2011,0.01107
03/28/2011,-0.00756
03/25/2011,-0.01218
03/24/2011,0.00812
03/23/2011,0.00838
03/22/2011,0.00142
03/21/2011,0.02752
03/18/2011,-0.00053
03/17/2011,0.00765
03/16/2011,-0.02188
03/15/2011,-0.00075
03/14/2011,-0.01165
03/11/2011,-0.00619
03/10/2011,-0.01938
03/09/2011,-0.00091
03/08/2011,0.00110
03/07/2011,-0.01492
03/04/2011,-0.01467
03/03/2011,0.01460
03/02/2011,0.00005
03/01/2011,-0.02061
02/28/2011,0.00551
02/25/2011,0.00200
02/24/2011,-0.00409
02/23/2011,0.00182
02/22/2011,-0.03154
02/18/2011,0.00771
02/17/2011,0.00167
02/16/2011,0.00011
02/15/2011,-0.00637
02/14/2011,0.00584
02/11/2011,0.01308
02/10/2011,-0.00010
02/09/2011,-0.00304
02/08/2011,0.00666
02/07/2011,0.00542
02/04/2011,0.00136
02/03/2011,-0.00302
02/02/2011,0.00157
02/01/2011,0.01779
01/31/2011,-0.00105
01/28/2011,-0.02562
01/27/2011,0.00047
01/26/2011,-0.00550
01/25/2011,0.01445
01/24/2011,-0.00123
01/21/2011,-0.02384
01/20/2011,-0.00788
01/19/2011,-0.01232
01/18/2011,0.02475
01/14/2011,0.01215
01/13/2011,-0.00029
01/12/2011,0.00140
01/11/2011,0.00293
01/10/2011,-0.00362
01/07/2011,0.00479
01/06/2011,0.00727
01/05/2011,0.01154
01/04/2011,-0.00369
01/03/2011,0.01748
12/31/2010,-0.00817
12/30/2010,-0.00356
12/29/2010,0.00347
12/28/2010,-0.00574
12/27/2010,-0.00306
12/23/2010,-0.00208
12/22/2010,0.00401
12/21/2010,0.01346
12/20/2010,0.00721
12/17/2010,-0.00154
12/16/2010,0.00239
12/15/2010,-0.00775
12/14/2010,0.00049
12/13/2010,0.00407
12/10/2010,0.00120
12/09/2010,0.00163
12/08/2010,0.00579
12/07/2010,0.01518
12/06/2010,0.00935
12/03/2010,0.00206
12/02/2010,0.01324
12/01/2010,0.01555
11/30/2010,-0.04535
11/29/2010,-0.01337
11/26/2010,-0.00835
11/24/2010,0.02051
11/23/2010,-0.01389
11/22/2010,0.00066
11/19/2010,-0.00960
11/18/2010,0.02229
11/17/2010,-0.00029
11/16/2010,-0.01973
11/15/2010,-0.01296
11/12/2010,-0.02252
11/11/2010,-0.00914
11/10/2010,-0.00310
11/09/2010,-0.00311
11/08/2010,0.00270
11/05/2010,0.00130
11/04/2010,0.00659
11/03/2010,0.00744
11/02/2010,0.00098
11/01/2010,0.00212
10/29/2010,-0.00789
10/28/2010,0.00342
10/27/2010,-0.00344
10/26/2010,0.00341
10/25/2010,0.00648
10/22/2010,0.00088
10/21/2010,0.00660
10/20/2010,0.00025
10/19/2010,-0.01599
10/18/2010,0.02703
10/15/2010,0.11188
10/14/2010,-0.00436
10/13/2010,0.00353
10/12/2010,0.00473
10/11/2010,0.00464
10/08/2010,0.01196
10/07/2010,-0.00812
10/06/2010,-0.00721
10/05/2010,0.03040
10/04/2010,-0.00622
10/01/2010,-0.00032
09/30/2010,-0.00360
09/29/2010,0.00099
09/28/2010,-0.00611
09/27/2010,0.00592
09/24/2010,0.02689
09/23/2010,-0.00488
09/22/2010,0.00495
09/21/2010,0.01019
09/20/2010,0.03699
09/17/2010,0.01890
09/16/2010,0.00087
09/15/2010,0.00044
09/14/2010,-0.00382
09/13/2010,0.01287
09/10/2010,-0.00008
09/09/2010,0.01190
09/08/2010,0.01331
09/07/2010,-0.01255
09/03/2010,0.01537
09/02/2010,0.00619
09/01/2010,0.02291
08/31/2010,-0.00590
08/30/2010,-0.01338
08/27/2010,0.01741
08/26/2010,-0.00801
08/25/2010,0.00716
08/24/2010,-0.02732
08/23/2010,0.00444
08/20/2010,-0.01271
08/19/2010,-0.02941
08/18/2010,-0.01706
08/17/2010,0.01015
08/16/2010,-0.00156
08/13/2010,-0.01150
08/12/2010,0.00055
08/11/2010,-0.02376
08/10/2010,-0.00325
08/09/2010,0.01026
08/06/2010,-0.01551
08/05/2010,0.00352
08/04/2010,0.03366
08/03/2010,-0.00118
08/02/2010,0.01147
07/30/2010,-0.00029
07/29/2010,0.00132
07/28/2010,-0.01681
07/27/2010,0.00749
07/26/2010,-0.00222
07/23/2010,0.01083
07/22/2010,0.01531
07/21/2010,-0.00849
07/20/2010,0.03306
07/19/2010,0.01429
07/16/2010,-0.06965
07/15/2010,0.00545
07/14/2010,0.00437
07/13/2010,0.02810
07/12/2010,0.01784
07/09/2010,0.02394
07/08/2010,0.01413
07/07/2010,0.03240
07/06/2010,-0.00110
07/02/2010,-0.00669
07/01/2010,-0.01227
06/30/2010,-0.02049
06/29/2010,-0.03775
06/28/2010,-0.00127
06/25/2010,-0.00509
06/24/2010,-0.01442
06/23/2010,-0.00864
06/22/2010,-0.00473
06/21/2010,-0.02294
06/18/2010,-0.00010
06/17/2010,-0.00237
06/16/2010,0.00659
06/15/2010,0.03063
06/14/2010,-0.01087
06/11/2010,0.00306
06/10/2010,0.02740
06/09/2010,-0.02220
06/08/2010,-0.00152
06/07/2010,-0.02647
06/04/2010,-0.01361
06/03/2010,0.02479
06/02/2010,0.02280
06/01/2010,-0.00671
05/28/2010,-0.00985
05/27/2010,0.03153
05/26/2010,-0.00335
05/25/2010,-0.00019
05/24/2010,0.01083
05/21/2010,-0.00623
05/20/2010,-0.03928
05/19/2010,-0.00791
05/18/2010,-0.01890
05/17/2010,0.00087
05/14/2010,-0.00656
05/13/2010,0.01086
05/12/2010,-0.00719
05/11/2010,-0.02415
05/10/2010,0.05781
05/07/2010,-0.01109
05/06/2010,-0.02176
05/05/2010,0.00669
05/04/2010,-0.04567
05/03/2010,0.00932
04/30/2010,-0.01184
04/29/2010,0.00531
04/28/2010,0.00025
04/27/2010,-0.00485
04/26/2010,-0.02450
04/23/2010,-0.00378
04/22/2010,-0.01306
04/21/2010,-0.00133
04/20/2010,0.00898
04/19/2010,-0.00009
04/16/2010,-0.07584
04/15/2010,0.01070
04/14/2010,0.00380
04/13/2010,0.02451
04/12/2010,0.01150
04/09/2010,-0.00224
04/08/2010,0.00701
04/07/2010,-0.00824
04/06/2010,-0.00489
04/05/2010,0.00389
04/01/2010,0.00296
03/31/2010,0.00072
03/30/2010,0.00757
03/29/2010,-0.00043
03/26/2010,-0.00034
03/25/2010,0.00996
03/24/2010,0.01517
03/23/2010,-0.01525
03/22/2010,-0.00446
03/19/2010,-0.01130
03/18/2010,0.00149
03/17/2010,0.00064
03/16/2010,0.00359
03/15/2010,-0.02823
03/12/2010,-0.00275
03/11/2010,0.00814
03/10/2010,0.02903
03/09/2010,-0.00407
03/08/2010,-0.00307
03/05/2010,0.01735
03/04/2010,0.01700
03/03/2010,0.00787
03/02/2010,0.01571
03/01/2010,0.01118
02/26/2010,0.00070
02/25/2010,-0.00948
02/24/2010,-0.00673
02/23/2010,-0.01424
02/22/2010,0.00377
02/19/2010,-0.00453
02/18/2010,0.00931
02/17/2010,-0.00571
02/16/2010,0.01534
02/12/2010,-0.00611
02/11/2010,0.00365
02/10/2010,-0.00371
02/09/2010,0.00557
02/08/2010,0.00410
02/05/2010,0.00856
02/04/2010,-0.02596
02/03/2010,0.01826
02/02/2010,-0.00356
02/01/2010,0.00581
01/29/2010,-0.00814
01/28/2010,-0.01441
01/27/2010,-0.00059
01/26/2010,0.00448
01/25/2010,-0.01820
01/22/2010,-0.05655
01/21/2010,0.00443
01/20/2010,-0.01227
01/19/2010,0.01314
01/15/2010,-0.01670
01/14/2010,0.00470
01/13/2010,-0.00574
01/12/2010,-0.01768
01/11/2010,-0.00151
01/08/2010,0.01333
01/07/2010,-0.02328
01/06/2010,-0.02521
01/05/2010,-0.00440
01/04/2010,0.01092
12/31/2009,-0.00442
12/30/2009,0.00538
12/29/2009,-0.00557
12/28/2009,0.00710
12/24/2009,0.01112
12/23/2009,0.01757
12/22/2009,0.00408
12/21/2009,0.00379
12/18/2009,0.00418
12/17/2009,-0.00639
12/16/2009,0.00779
12/15/2009,-0.00435
12/14/2009,0.00884
12/11/2009,-0.00167
12/10/2009,0.00421
12/09/2009,0.00336
12/08/2009,0.00136
12/07/2009,0.00212
12/04/2009,-0.00125
12/03/2009,-0.00301
12/02/2009,-0.00400
12/01/2009,0.01178
11/30/2009,0.00559
11/27/2009,-0.01021
11/25/2009,0.00454
11/24/2009,0.00127
11/23/2009,0.02174
11/20/2009,-0.00529
11/19/2009,-0.00635
11/18/2009,-0.00145
11/17/2009,0.00210
11/16/2009,0.00739
11/13/2009,0.00740
11/12/2009,-0.00475
11/11/2009,0.00670
11/10/2009,0.00756
11/09/2009,0.02070
11/06/2009,0.00447
11/05/2009,0.01540
11/04/2009,0.00566
11/03/2009,0.00618
11/02/2009,-0.00397
10/30/2009,-0.02709
10/29/2009,0.01990
10/28/2009,-0.01457
10/27/2009,-0.01068
10/26/2009,0.00094
10/23/2009,-0.00072
10/22/2009,0.00543
10/21/2009,-0.00112
10/20/2009,-0.00067
10/19/2009,0.00407
10/16/2009,0.03763
10/15/2009,-0.01011
10/14/2009,0.01751
10/13/2009,0.00395
10/12/2009,0.01509
10/09/2009,0.00403
10/08/2009,-0.00649
10/07/2009,0.03769
10/06/2009,0.02092
10/05/2009,0.00813
10/02/2009,-0.00538
10/01/2009,-0.01744
09/30/2009,-0.00538
09/29/2009,0.00000
09/28/2009,0.01228
09/25/2009,-0.00864
09/24/2009,-0.00339
09/23/2009,-0.00120
09/22/2009,0.00414
09/21/2009,0.01127
09/18/2009,-0.00053
09/17/2009,0.00702
09/16/2009,0.02251
09/15/2009,0.00509
09/14/2009,0.00631
09/11/2009,0.00255
09/10/2009,0.01502
09/09/2009,0.01167
09/08/2009,-0.00581
09/04/2009,0.00826
09/03/2009,0.00996
09/02/2009,-0.00603
09/01/2009,-0.01280
08/31/2009,-0.00663
08/28/2009,-0.00281
08/27/2009,-0.00415
08/26/2009,-0.00715
08/25/2009,0.00563
08/24/2009,0.00750
08/21/2009,0.01049
08/20/2009,0.03703
08/19/2009,-0.00294
08/18/2009,0.00088
08/17/2009,-0.03285
08/14/2009,-0.00493
08/13/2009,0.00807
08/12/2009,0.01022
08/11/2009,-0.00585
08/10/2009,-0.00107
08/07/2009,0.01497
08/06/2009,-0.00173
08/05/2009,-0.00571
08/04/2009,0.00336
08/03/2009,0.02067
07/31/2009,-0.00581
07/30/2009,0.02155
07/29/2009,-0.00821
07/28/2009,-0.01113
07/27/2009,-0.00430
07/24/2009,0.02145
07/23/2009,0.02256
07/22/2009,-0.00049
07/21/2009,-0.00528
07/20/2009,-0.00019
07/17/2009,-0.02790
07/16/2009,0.01011
07/15/2009,0.03174
07/14/2009,0.00092
07/13/2009,0.02389
07/10/2009,0.00977
07/09/2009,0.01963
07/08/2009,0.01477
07/07/2009,-0.03169
07/06/2009,0.00274
07/02/2009,-0.02506
07/01/2009,-0.00617
06/30/2009,-0.00601
06/29/2009,-0.00277
06/26/2009,0.02297
06/25/2009,0.01583
06/24/2009,0.00890
06/23/2009,-0.00410
06/22/2009,-0.03033
06/19/2009,0.01456
06/18/2009,-0.00265
06/17/2009,-0.00202
06/16/2009,-0.00185
06/15/2009,-0.01900
06/12/2009,-0.00970
06/11/2009,-0.00832
06/10/2009,-0.00693
06/09/2009,-0.00718
06/08/2009,-0.01249
06/05/2009,0.00918
06/04/2009,0.01999
06/03/2009,0.00759
06/02/2009,0.00431
06/01/2009,0.02236
05/29/2009,0.01664
05/28/2009,0.01193
05/27/2009,0.00297
05/26/2009,0.02760
05/22/2009,-0.00757
05/21/2009,-0.00171
05/20/2009,-0.00426
05/19/2009,0.00514
05/18/2009,0.01754
05/15/2009,0.00645
05/14/2009,-0.00524
05/13/2009,-0.02373
05/12/2009,-0.02199
05/11/2009,0.00160
05/08/2009,0.02703
05/07/2009,-0.01700
05/06/2009,0.00119
05/05/2009,0.00251
05/04/2009,0.02106
05/01/2009,-0.00576
04/30/2009,0.01150
04/29/2009,0.02022
04/28/2009,-0.00580
04/27/2009,-0.00909
04/24/2009,0.01248
04/23/2009,0.00216
04/22/2009,0.00627
04/21/2009,0.00572
04/20/2009,-0.03299
04/17/2009,0.00900
04/16/2009,0.02435
04/15/2009,0.02871
04/14/2009,-0.02433
04/13/2009,0.01506
04/09/2009,0.02901
04/08/2009,0.00934
04/07/2009,-0.02604
04/06/2009,-0.00416
04/03/2009,0.02008
04/02/2009,0.02375
04/01/2009,0.01732
03/31/2009,0.01567
03/30/2009,-0.01441
03/27/2009,-0.01582
03/26/2009,0.02680
03/25/2009,-0.00893
03/24/2009,-0.00410
03/23/2009,0.05585
03/20/2009,0.00067
03/19/2009,-0.00949
03/18/2009,-0.00668
03/17/2009,0.04895
03/16/2009,-0.01458
03/13/2009,0.00275
03/12/2009,0.01768
03/11/2009,0.03161
03/10/2009,0.05940
03/09/2009,-0.05730
03/06/2009,0.00959
03/05/2009,-0.04164
03/04/2009,-0.02015
03/03/2009,-0.00514
03/02/2009,-0.03204
02/27/2009,0.00240
02/26/2009,-0.01305
02/25/2009,-0.01103
02/24/2009,0.04663
02/23/2009,-0.04731
02/20/2009,0.01112
02/19/2009,-0.02965
02/18/2009,0.03050
02/17/2009,-0.04199
02/13/2009,-0.01479
02/12/2009,0.01399
02/11/2009,-0.00131
02/10/2009,-0.05349
02/09/2009,0.02017
02/06/2009,0.04964
02/05/2009,0.03125
02/04/2009,0.00749
02/03/2009,-0.00035
02/02/2009,0.00603
01/30/2009,-0.01395
01/29/2009,-0.01534
01/28/2009,0.05186
01/27/2009,0.02350
01/26/2009,-0.00256
01/23/2009,0.05938
01/22/2009,0.01128
01/21/2009,0.07190
01/20/2009,-0.05646
01/16/2009,0.00227
01/15/2009,-0.00658
01/14/2009,-0.04247
01/13/2009,0.00521
01/12/2009,-0.00755
01/09/2009,-0.03112
01/08/2009,0.00988
01/07/2009,-0.03607
01/06/2009,0.01832
01/05/2009,0.02094
01/02/2009,0.04443
12/31/2008,0.01498
12/30/2008,0.01913
12/29/2008,-0.00979
12/26/2008,-0.00855
12/24/2008,0.01654
12/23/2008,0.00306
12/22/2008,-0.04211
12/19/2008,-0.00035
12/18/2008,-0.01573
12/17/2008,-0.03087
12/16/2008,0.04703
12/15/2008,-0.01612
12/12/2008,0.05176
12/11/2008,-0.02785
12/10/2008,0.00931
12/09/2008,0.01278
12/08/2008,0.06381
12/05/2008,0.03518
12/04/2008,-0.01822
12/03/2008,0.01570
12/02/2008,0.03429
12/01/2008,-0.09206
11/28/2008,0.00298
11/26/2008,0.03560
11/25/2008,0.09560
11/24/2008,-0.01901
11/21/2008,0.01106
11/20/2008,-0.07360
11/19/2008,-0.05797
11/18/2008,-0.00900
11/17/2008,-0.03193
11/14/2008,-0.00660
11/13/2008,0.07244
11/12/2008,-0.06569
11/11/2008,-0.02296
11/10/2008,-0.03733
11/07/2008,-0.00024
11/06/2008,-0.03220
11/05/2008,-0.06731
11/04/2008,0.05902
11/03/2008,-0.03581
10/31/2008,-0.00092
10/30/2008,0.00472
10/29/2008,-0.02915
10/28/2008,0.11915
10/27/2008,-0.02888
10/24/2008,-0.03698
10/23/2008,-0.00942
10/22/2008,-0.01952
10/21/2008,-0.04368
10/20/2008,0.01820
10/17/2008,0.05529
10/16/2008,0.04083
10/15/2008,-0.06490
10/14/2008,-0.04806
10/13/2008,0.14765
10/10/2008,0.00918
10/09/2008,-0.02700
10/08/2008,-0.02283
10/07/2008,-0.06789
10/06/2008,-0.04058
10/03/2008,-0.00917
10/02/2008,-0.05156
10/01/2008,0.02796
09/30/2008,0.05123
09/29/2008,-0.11609
09/26/2008,-0.01947
09/25/2008,0.01032
09/24/2008,0.01360
09/23/2008,-0.00202
09/22/2008,-0.04232
09/19/2008,0.02293
09/18/2008,0.05933
09/17/2008,-0.06421
09/16/2008,0.02091
09/15/2008,-0.00868
09/12/2008,0.00901
09/11/2008,0.04730
09/10/2008,-0.01075
09/09/2008,-0.00307
09/08/2008,-0.05470
09/05/2008,-0.01335
09/04/2008,-0.03047
09/03/2008,-0.00181
09/02/2008,0.00423
08/29/2008,-0.02214
08/28/2008,0.01110
08/27/2008,-0.01177
08/26/2008,-0.01832
08/25/2008,-0.01545
08/22/2008,0.00834
08/21/2008,0.00315
08/20/2008,-0.01121
08/19/2008,-0.01565
08/18/2008,-0.02323
08/15/2008,0.00922
08/14/2008,0.01092
08/13/2008,-0.00513
08/12/2008,0.00353
08/11/2008,0.01178
08/08/2008,0.03316
08/07/2008,-0.01485
08/06/2008,0.01353
08/05/2008,0.03639
08/04/2008,-0.01039
08/01/2008,-0.01243
07/31/2008,-0.01854
07/30/2008,-0.00085
07/29/2008,0.01255
07/28/2008,-0.03020
07/25/2008,0.03440
07/24/2008,-0.02780
07/23/2008,0.02538
07/22/2008,0.01773
07/21/2008,-0.02601
07/18/2008,-0.09771
07/17/2008,-0.00403
07/16/2008,0.03780
07/15/2008,-0.01060
07/14/2008,-0.02282
07/11/2008,-0.01252
07/10/2008,-0.00181
07/09/2008,-0.02341
07/08/2008,0.01953
07/07/2008,0.01287
07/03/2008,0.01890
07/02/2008,-0.01438
07/01/2008,0.01579
06/30/2008,-0.00312
06/27/2008,-0.00142
06/26/2008,-0.04025
06/25/2008,0.01604
06/24/2008,-0.00534
06/23/2008,-0.00223
06/20/2008,-0.02458
06/19/2008,-0.00388
06/18/2008,-0.01243
06/17/2008,-0.00585
06/16/2008,0.00227
06/13/2008,0.03357
06/12/2008,0.01421
06/11/2008,-0.01619
06/10/2008,-0.00663
06/09/2008,-0.01610
06/06/2008,-0.03292
06/05/2008,0.02461
06/04/2008,0.00867
06/03/2008,-0.01339
06/02/2008,-0.01844
05/30/2008,0.00480
05/29/2008,0.02597
05/28/2008,0.01309
05/27/2008,0.02989
05/23/2008,-0.00881
05/22/2008,-0.00096
05/21/2008,-0.04945
05/20/2008,0.00187
05/19/2008,-0.00440
05/16/2008,-0.00160
05/15/2008,0.00816
05/14/2008,-0.01149
05/13/2008,-0.00332
05/12/2008,0.02048
05/09/2008,-0.01683
05/08/2008,0.00693
05/07/2008,-0.01255
05/06/2008,-0.01436
05/05/2008,0.02341
05/02/2008,-0.01988
05/01/2008,0.03272
04/30/2008,0.02833
04/29/2008,0.01150
04/28/2008,0.01481
04/25/2008,0.00188
04/24/2008,-0.00631
04/23/2008,-0.01533
04/22/2008,0.03200
04/21/2008,-0.00300
04/18/2008,0.19992
04/17/2008,-0.01207
04/16/2008,0.01833
04/15/2008,-0.01067
04/14/2008,-0.01266
04/11/2008,-0.02479
04/10/2008,0.01053
04/09/2008,-0.00774
04/08/2008,-0.01890
04/07/2008,0.01216
04/04/2008,0.03509
04/03/2008,-0.02272
04/02/2008,-0.00002
04/01/2008,0.05730
03/31/2008,0.00546
03/28/2008,-0.01351
03/27/2008,-0.03080
03/26/2008,0.01644
03/25/2008,-0.02123
03/24/2008,0.06230
03/20/2008,0.00359
03/19/2008,-0.01630
03/18/2008,0.04594
03/17/2008,-0.04122
03/14/2008,-0.01149
03/13/2008,0.00643
03/12/2008,0.00077
03/11/2008,0.06339
03/10/2008,-0.04553
03/07/2008,0.00150
03/06/2008,-0.03350
03/05/2008,0.00697
03/04/2008,-0.02718
03/03/2008,-0.03005
02/29/2008,-0.00886
02/28/2008,0.00535
02/27/2008,0.01868
02/26/2008,-0.04574
02/25/2008,-0.04206
02/22/2008,0.00982
02/21/2008,-0.01206
02/20/2008,0.00010
02/19/2008,-0.03906
02/15/2008,-0.00490
02/14/2008,-0.00443
02/13/2008,0.03191
02/12/2008,-0.00589
02/11/2008,0.00865
02/08/2008,0.02325
02/07/2008,0.00646
02/06/2008,-0.01004
02/05/2008,0.02295
02/04/2008,-0.03968
02/01/2008,-0.08577
01/31/2008,0.02924
01/30/2008,-0.00409
01/29/2008,-0.00982
01/28/2008,-0.01840
01/25/2008,-0.01408
01/24/2008,0.04715
01/23/2008,-0.06114
01/22/2008,-0.02649
01/18/2008,-0.00090
01/17/2008,-0.02461
01/16/2008,-0.03403
01/15/2008,-0.02473
01/14/2008,0.02439
01/11/2008,-0.01311
01/10/2008,-0.00991
01/09/2008,0.03407
01/08/2008,-0.02706
01/07/2008,-0.01180
01/04/2008,-0.04134
01/03/2008,0.00020
01/02/2008,-0.00910
12/31/2007,-0.01573
12/28/2007,0.00255
12/27/2007,-0.01421
12/26/2007,0.01443
12/24/2007,0.00580
12/21/2007,0.01015
