Date,Return
12/20/2007,0.01819
12/19/2007,0.00597
12/18/2007,0.00616
12/17/2007,-0.03005
12/14/2007,-0.00589
12/13/2007,-0.00758
12/12/2007,0.00021
12/11/2007,-0.02675
12/10/2007,0.00497
12/07/2007,-0.00055
12/06/2007,0.02398
12/05/2007,0.02097
12/04/2007,0.00386
12/03/2007,-0.01655
11/30/2007,-0.00574
11/29/2007,0.00685
11/28/2007,0.02775
11/27/2007,0.01137
11/26/2007,-0.01581
11/23/2007,0.02450
11/21/2007,0.01847
11/20/2007,0.03625
11/19/2007,-0.01228
11/16/2007,0.00632
11/15/2007,-0.01875
11/14/2007,-0.02857
11/13/2007,0.04506
11/12/2007,-0.04804
11/09/2007,-0.04305
11/08/2007,-0.05335
11/07/2007,-0.01193
11/06/2007,0.02224
11/05/2007,0.02025
11/02/2007,0.01143
11/01/2007,-0.00536
10/31/2007,0.01760
10/30/2007,0.02288
10/29/2007,0.00686
10/26/2007,0.00911
10/25/2007,-0.01082
10/24/2007,0.00007
10/23/2007,0.03845
10/22/2007,0.00937
10/19/2007,0.00796
10/18/2007,0.00969
10/17/2007,0.02838
10/16/2007,-0.00663
10/15/2007,-0.02711
10/12/2007,0.02474
10/11/2007,-0.00542
10/10/2007,0.01660
10/09/2007,0.00912
10/08/2007,0.02621
10/05/2007,0.02594
10/04/2007,-0.00854
10/03/2007,-0.00063
10/02/2007,0.00316
10/01/2007,0.02694
09/28/2007,-0.00041
09/27/2007,-0.00116
09/26/2007,-0.00148
09/25/2007,0.00173
09/24/2007,0.01414
09/21/2007,0.01315
09/20/2007,0.01094
09/19/2007,0.02163
09/18/2007,0.01898
09/17/2007,-0.00652
09/14/2007,0.00757
09/13/2007,0.00408
09/12/2007,0.00253
09/11/2007,0.01331
09/10/2007,-0.00938
09/07/2007,-0.00797
09/06/2007,-0.00811
09/05/2007,0.00505
09/04/2007,0.01921
08/31/2007,0.00753
08/30/2007,-0.00289
08/29/2007,0.01280
08/28/2007,-0.01337
08/27/2007,-0.00338
08/24/2007,0.00549
08/23/2007,-0.00109
08/22/2007,0.01212
08/21/2007,0.01745
08/20/2007,-0.00424
08/17/2007,0.01733
08/16/2007,-0.01212
08/15/2007,-0.02173
08/14/2007,-0.01339
08/13/2007,-0.00048
08/10/2007,0.00198
08/09/2007,-0.02102
08/08/2007,0.01891
08/07/2007,0.01180
08/06/2007,0.01392
08/03/2007,-0.01567
08/02/2007,-0.00376
08/01/2007,0.00576
07/31/2007,-0.01184
07/30/2007,0.00824
07/27/2007,0.00766
07/26/2007,-0.00345
07/25/2007,-0.00825
07/24/2007,0.00291
07/23/2007,-0.01463
07/20/2007,-0.05190
07/19/2007,-0.00166
07/18/2007,-0.00991
07/17/2007,0.00363
07/16/2007,0.00150
07/13/2007,0.01252
07/12/2007,0.00158
07/11/2007,0.00208
07/10/2007,0.00144
07/09/2007,0.00586
07/06/2007,-0.00412
07/05/2007,0.01364
07/03/2007,0.00747
07/02/2007,0.01469
06/29/2007,-0.00440
06/28/2007,-0.00243
06/27/2007,-0.00749
06/26/2007,0.00538
06/25/2007,0.00465
06/22/2007,0.02114
06/21/2007,0.00812
06/20/2007,-0.00844
06/19/2007,-0.00173
06/18/2007,0.01840
06/15/2007,0.00607
06/14/2007,-0.00475
06/13/2007,0.00093
06/12/2007,-0.01285
06/11/2007,-0.00805
06/08/2007,0.00083
06/07/2007,-0.00616
06/06/2007,-0.00114
06/05/2007,0.02321
06/04/2007,0.01333
06/01/2007,0.00500
05/31/2007,-0.00138
05/30/2007,0.02359
05/29/2007,0.00742
05/25/2007,0.01937
05/24/2007,0.00076
05/23/2007,-0.00397
05/22/2007,0.01118
05/21/2007,0.00060
05/18/2007,-0.00136
05/17/2007,-0.00349
05/16/2007,0.03190
05/15/2007,-0.00819
05/14/2007,-0.01063
05/11/2007,0.01142
05/10/2007,-0.01658
05/09/2007,0.00523
05/08/2007,-0.00098
05/07/2007,-0.00817
05/04/2007,-0.00446
05/03/2007,0.01599
05/02/2007,-0.00687
05/01/2007,-0.00505
04/30/2007,-0.01593
04/27/2007,-0.00451
04/26/2007,0.00667
04/25/2007,0.00096
04/24/2007,-0.00324
04/23/2007,-0.00705
04/20/2007,0.02296
04/19/2007,-0.00916
04/18/2007,0.00679
04/17/2007,-0.00310
04/16/2007,0.01711
04/13/2007,-0.00235
04/12/2007,0.00616
04/11/2007,-0.00422
04/10/2007,-0.00365
04/09/2007,-0.00700
04/05/2007,0.00104
04/04/2007,-0.00334
04/03/2007,0.03069
04/02/2007,0.00081
03/30/2007,-0.00599
03/29/2007,-0.00208
03/28/2007,-0.00375
03/27/2007,-0.00297
03/26/2007,0.00686
03/23/2007,-0.00045
03/22/2007,0.01203
03/21/2007,0.02531
03/20/2007,-0.00436
03/19/2007,0.01447
03/16/2007,-0.01197
03/15/2007,-0.00404
03/14/2007,0.01122
03/13/2007,-0.02577
03/12/2007,0.00395
03/09/2007,-0.00387
03/08/2007,-0.00202
03/07/2007,-0.00417
03/06/2007,0.03765
03/05/2007,0.00517
03/02/2007,-0.02131
03/01/2007,-0.00271
02/28/2007,0.00152
02/27/2007,-0.03476
02/26/2007,-0.01209
02/23/2007,-0.01099
02/22/2007,-0.00002
02/21/2007,0.00796
02/20/2007,0.00460
02/16/2007,0.01835
02/15/2007,-0.00957
02/14/2007,0.01488
02/13/2007,0.00177
02/12/2007,-0.00779
02/09/2007,-0.01940
02/08/2007,0.00217
02/07/2007,-0.00312
02/06/2007,0.00925
02/05/2007,-0.02978
02/02/2007,-0.00052
02/01/2007,-0.03938
01/31/2007,0.01453
01/30/2007,0.00376
01/29/2007,-0.00680
01/26/2007,0.01588
01/25/2007,-0.02200
01/24/2007,0.04179
01/23/2007,-0.00372
01/22/2007,-0.01819
01/19/2007,0.00394
01/18/2007,-0.01900
01/17/2007,-0.01388
01/16/2007,-0.00143
01/12/2007,0.01057
01/11/2007,0.02096
01/10/2007,0.00816
01/09/2007,0.00397
01/08/2007,-0.00741
01/05/2007,0.00813
01/04/2007,0.03351
01/03/2007,0.01544
12/29/2006,-0.00450
12/28/2006,-0.01169
12/27/2006,0.02295
12/26/2006,0.00428
12/22/2006,-0.00136
12/21/2006,-0.01447
12/20/2006,-0.01223
12/19/2006,0.01260
12/18/2006,-0.03644
12/15/2006,-0.00377
12/14/2006,0.00653
12/13/2006,-0.00579
12/12/2006,-0.00444
12/11/2006,-0.00037
12/08/2006,0.00305
12/07/2006,-0.01242
12/06/2006,0.00351
12/05/2006,0.00443
12/04/2006,0.00842
12/01/2006,-0.00827
11/30/2006,0.00033
11/29/2006,-0.00991
11/28/2006,0.00980
11/27/2006,-0.04010
11/24/2006,-0.00593
11/22/2006,-0.00322
11/21/2006,0.02949
11/20/2006,-0.00750
11/17/2006,0.00583
11/16/2006,0.00807
11/15/2006,0.00538
11/14/2006,0.01719
11/13/2006,0.01580
11/10/2006,0.00195
11/09/2006,-0.00499
11/08/2006,0.00514
11/07/2006,-0.00918
11/06/2006,0.01092
11/03/2006,0.00402
11/02/2006,0.00516
11/01/2006,-0.01866
10/31/2006,-0.00038
10/30/2006,0.00288
10/27/2006,-0.02041
10/26/2006,-0.00308
10/25/2006,0.02808
10/24/2006,-0.01554
10/23/2006,0.04592
10/20/2006,0.07889
10/19/2006,0.01610
10/18/2006,-0.00316
10/17/2006,-0.00263
10/16/2006,-0.01299
10/13/2006,-0.00033
10/12/2006,0.00220
10/11/2006,-0.00035
10/10/2006,-0.00548
10/09/2006,0.02021
10/06/2006,0.02110
10/05/2006,-0.00936
10/04/2006,0.02886
10/03/2006,0.00648
10/02/2006,-0.00114
09/29/2006,-0.00416
09/28/2006,0.00164
09/27/2006,-0.00971
09/26/2006,0.00715
09/25/2006,0.00050
09/22/2006,-0.00755
09/21/2006,0.02481
09/20/2006,-0.01686
09/19/2006,-0.02624
09/18/2006,0.01174
09/15/2006,0.01460
09/14/2006,-0.00637
09/13/2006,0.03743
09/12/2006,0.02033
09/11/2006,0.01651
09/08/2006,-0.00169
09/07/2006,-0.00434
09/06/2006,-0.01098
09/05/2006,0.01521
09/01/2006,0.00018
08/31/2006,-0.00583
08/30/2006,0.00475
08/29/2006,-0.00525
08/28/2006,0.02060
08/25/2006,-0.00126
08/24/2006,0.00080
08/23/2006,-0.01285
08/22/2006,0.00262
08/21/2006,-0.01581
08/18/2006,-0.00632
08/17/2006,-0.00495
08/16/2006,0.01772
08/15/2006,0.03124
08/14/2006,0.00252
08/11/2006,-0.01523
08/10/2006,-0.00727
08/09/2006,-0.01066
08/08/2006,0.00807
08/07/2006,0.01097
08/04/2006,-0.00410
08/03/2006,0.02222
08/02/2006,-0.02205
08/01/2006,-0.02869
07/31/2006,-0.00392
07/28/2006,0.01496
07/27/2006,-0.00804
07/26/2006,-0.00991
07/25/2006,-0.00394
07/24/2006,0.00203
07/21/2006,0.00772
07/20/2006,-0.02977
07/19/2006,-0.01005
07/18/2006,-0.01187
07/17/2006,0.01088
07/14/2006,-0.01304
07/13/2006,-0.02018
07/12/2006,-0.01722
07/11/2006,0.01521
07/10/2006,-0.00535
07/07/2006,-0.00647
07/06/2006,0.00410
07/05/2006,-0.00411
07/03/2006,0.00923
06/30/2006,0.00364
06/29/2006,0.02881
06/28/2006,0.00942
06/27/2006,-0.00470
06/26/2006,-0.00158
06/23/2006,0.01228
06/22/2006,-0.00542
06/21/2006,0.03864
06/20/2006,-0.00250
06/19/2006,-0.00655
06/16/2006,-0.00077
06/15/2006,0.01720
06/14/2006,-0.00551
06/13/2006,0.01305
06/12/2006,-0.01301
06/09/2006,-0.01711
06/08/2006,0.01757
06/07/2006,-0.00892
06/06/2006,0.04153
06/05/2006,-0.01318
06/02/2006,-0.00831
06/01/2006,0.02905
05/31/2006,-0.00032
05/30/2006,-0.02468
05/26/2006,-0.00428
05/25/2006,0.00456
05/24/2006,0.01510
05/23/2006,0.01248
05/22/2006,0.00251
05/19/2006,-0.00261
05/18/2006,-0.00937
05/17/2006,0.00862
05/16/2006,-0.01302
05/15/2006,0.00553
05/12/2006,-0.03326
05/11/2006,-0.03965
05/10/2006,-0.01424
05/09/2006,0.03551
05/08/2006,0.00122
05/05/2006,-0.00114
05/04/2006,0.00147
05/03/2006,-0.00160
05/02/2006,-0.01028
05/01/2006,-0.04556
04/28/2006,-0.00498
04/27/2006,-0.01394
04/26/2006,-0.00279
04/25/2006,-0.03028
04/24/2006,0.00778
04/21/2006,0.05325
04/20/2006,0.01096
04/19/2006,0.01549
04/18/2006,-0.00634
04/17/2006,0.01159
04/13/2006,-0.01660
04/12/2006,-0.00173
04/11/2006,-0.01614
04/10/2006,0.02516
04/07/2006,-0.01221
04/06/2006,0.00782
04/05/2006,0.00903
04/04/2006,0.03757
04/03/2006,-0.00077
03/31/2006,0.00402
03/30/2006,-0.01656
03/29/2006,0.04714
03/28/2006,0.02031
03/27/2006,0.01063
03/24/2006,0.06993
03/23/2006,0.00491
03/22/2006,0.00088
03/21/2006,-0.02375
03/20/2006,0.02472
03/17/2006,0.00301
03/16/2006,-0.01663
03/15/2006,-0.01897
03/14/2006,0.04183
03/13/2006,-0.00130
03/10/2006,-0.01603
03/09/2006,-0.03074
03/08/2006,-0.02900
03/07/2006,-0.00992
03/06/2006,-0.02665
03/03/2006,0.00460
03/02/2006,0.03194
03/01/2006,0.00601
02/28/2006,-0.07111
02/27/2006,0.03439
02/24/2006,-0.00177
02/23/2006,0.03442
02/22/2006,-0.00300
02/21/2006,-0.00586
02/17/2006,0.00625
02/16/2006,0.07033
02/15/2006,-0.00274
02/14/2006,-0.00688
02/13/2006,-0.04663
02/10/2006,0.01070
02/09/2006,-0.02793
02/08/2006,0.00315
02/07/2006,-0.04461
02/06/2006,0.00930
02/03/2006,-0.03659
02/02/2006,-0.01429
02/01/2006,-0.07137
01/31/2006,0.01368
01/30/2006,-0.01539
01/27/2006,-0.00180
01/26/2006,0.00293
01/25/2006,-0.02264
01/24/2006,0.03633
01/23/2006,0.07019
01/20/2006,-0.08475
01/19/2006,-0.01902
01/18/2006,-0.04753
01/17/2006,0.00184
01/13/2006,0.00565
01/12/2006,-0.01696
01/11/2006,0.00398
01/10/2006,0.00613
01/09/2006,0.00266
01/06/2006,0.03196
01/05/2006,0.01348
01/04/2006,0.02300
01/03/2006,0.04910
12/30/2005,-0.01259
12/29/2005,-0.01533
12/28/2005,0.00483
12/27/2005,-0.01460
12/23/2005,-0.00257
12/22/2005,0.01339
12/21/2005,-0.00794
12/20/2005,0.01211
12/19/2005,-0.01290
12/16/2005,0.01799
12/15/2005,0.00857
12/14/2005,0.00352
12/13/2005,0.01183
12/12/2005,0.00833
12/09/2005,-0.00353
12/08/2005,0.01591
12/07/2005,-0.00079
12/06/2005,-0.00323
12/05/2005,-0.02837
12/02/2005,0.00872
12/01/2005,0.02267
11/30/2005,0.00339
11/29/2005,-0.04709
11/28/2005,-0.01199
11/25/2005,0.01362
11/23/2005,0.01534
11/22/2005,0.01737
11/21/2005,0.02286
11/18/2005,-0.00803
11/17/2005,0.01331
11/16/2005,0.01362
11/15/2005,-0.01050
11/14/2005,0.01683
11/11/2005,-0.00179
11/10/2005,0.03152
11/09/2005,-0.02757
11/08/2005,-0.01299
11/07/2005,0.01178
11/04/2005,0.01161
11/03/2005,0.01651
11/02/2005,0.00079
11/01/2005,0.01946
10/31/2005,0.03900
10/28/2005,0.01447
10/27/2005,-0.00670
10/26/2005,0.02459
10/25/2005,-0.00499
10/24/2005,0.02574
10/21/2005,0.12104
10/20/2005,-0.01782
10/19/2005,0.01787
10/18/2005,-0.00564
10/17/2005,0.02992
10/14/2005,-0.00437
10/13/2005,-0.01173
10/12/2005,-0.01676
10/11/2005,-0.01465
10/10/2005,-0.00748
10/07/2005,0.00077
10/06/2005,0.00657
10/05/2005,-0.00093
10/04/2005,-0.02410
10/03/2005,0.00702
09/30/2005,0.02209
09/29/2005,0.01183
09/28/2005,-0.02529
09/27/2005,-0.00108
09/26/2005,-0.00342
09/23/2005,0.01281
09/22/2005,-0.00170
09/21/2005,0.01296
09/20/2005,0.01356
09/19/2005,0.01196
09/16/2005,-0.00800
09/15/2005,-0.00125
09/14/2005,-0.02785
09/13/2005,0.00626
09/12/2005,0.03561
09/09/2005,0.01253
09/08/2005,0.00176
09/07/2005,0.02703
09/06/2005,-0.00465
09/02/2005,0.00769
09/01/2005,0.00087
08/31/2005,-0.00442
08/30/2005,-0.00409
08/29/2005,0.01717
08/26/2005,0.00350
08/25/2005,0.00007
08/24/2005,0.01069
08/23/2005,0.02033
08/22/2005,-0.02139
08/19/2005,0.00004
08/18/2005,-0.01792
08/17/2005,-0.00193
08/16/2005,0.00581
08/15/2005,-0.01974
08/12/2005,0.01996
08/11/2005,-0.00571
08/10/2005,-0.02020
08/09/2005,0.00110
08/08/2005,-0.00376
08/05/2005,-0.01807
08/04/2005,0.00145
08/03/2005,-0.00632
08/02/2005,0.02599
08/01/2005,0.01338
07/29/2005,-0.01956
07/28/2005,-0.01155
07/27/2005,0.00284
07/26/2005,0.00081
07/25/2005,-0.02166
07/22/2005,-0.03676
07/21/2005,0.00622
07/20/2005,0.00678
07/19/2005,0.03459
07/18/2005,-0.00548
07/15/2005,0.00100
07/14/2005,0.00679
07/13/2005,0.02426
07/12/2005,-0.00535
07/11/2005,-0.00972
07/08/2005,0.00233
07/07/2005,0.01379
07/06/2005,-0.01417
07/05/2005,0.01531
07/01/2005,-0.00986
06/30/2005,0.00489
06/29/2005,-0.03073
06/28/2005,-0.00691
06/27/2005,0.02304
06/24/2005,0.02603
06/23/2005,0.00142
06/22/2005,0.00507
06/21/2005,0.00398
06/20/2005,0.02283
06/17/2005,0.01031
06/16/2005,0.00961
06/15/2005,-0.01275
06/14/2005,-0.01556
06/13/2005,0.00089
06/10/2005,-0.01331
06/09/2005,0.02415
06/08/2005,-0.04626
06/07/2005,0.00749
06/06/2005,0.03811
06/03/2005,-0.02654
06/02/2005,-0.00035
06/01/2005,0.03870
05/31/2005,0.04237
05/27/2005,0.02623
05/26/2005,-0.00617
05/25/2005,0.01879
05/24/2005,0.00215
05/23/2005,0.05728
05/20/2005,0.01016
05/19/2005,0.00008
05/18/2005,0.02587
05/17/2005,0.00900
05/16/2005,0.00790
05/13/2005,0.00227
05/12/2005,-0.01111
05/11/2005,0.01532
05/10/2005,0.00788
05/09/2005,-0.00877
05/06/2005,0.00458
05/05/2005,-0.00665
05/04/2005,0.01021
05/03/2005,0.01754
05/02/2005,0.01041
04/29/2005,0.00251
04/28/2005,-0.00150
04/27/2005,0.00471
04/26/2005,-0.02138
04/25/2005,0.03577
04/22/2005,0.05675
04/21/2005,0.03089
04/20/2005,0.03501
04/19/2005,0.02369
04/18/2005,0.01065
04/15/2005,-0.03369
04/14/2005,-0.00767
04/13/2005,-0.00531
04/12/2005,0.00378
04/11/2005,0.00614
04/08/2005,-0.00883
04/07/2005,0.02399
04/06/2005,0.00345
04/05/2005,0.01770
04/04/2005,0.02916
04/01/2005,-0.00260
03/31/2005,0.00033
03/30/2005,0.00490
03/29/2005,-0.01020
03/28/2005,0.01211
03/24/2005,0.00151
03/23/2005,0.00213
03/22/2005,-0.01261
03/21/2005,0.00467
03/18/2005,0.00418
03/17/2005,0.02101
03/16/2005,-0.01685
03/15/2005,0.02069
03/14/2005,-0.01580
03/11/2005,-0.01211
03/10/2005,-0.00755
03/09/2005,-0.02079
03/08/2005,-0.01912
03/07/2005,0.01565
03/04/2005,-0.00594
03/03/2005,0.00988
03/02/2005,-0.00473
03/01/2005,-0.01027
02/28/2005,0.01141
02/25/2005,-0.01599
02/24/2005,-0.02609
02/23/2005,0.01348
02/22/2005,-0.03324
02/18/2005,0.00025
02/17/2005,-0.00257
02/16/2005,0.01629
02/15/2005,0.01161
02/14/2005,0.02983
02/11/2005,-0.00309
02/10/2005,-0.01879
02/09/2005,-0.03554
02/08/2005,0.01331
02/07/2005,-0.04076
02/04/2005,-0.03083
02/03/2005,0.02379
02/02/2005,0.07327
02/01/2005,-0.01902
01/31/2005,0.02774
01/28/2005,0.01202
01/27/2005,-0.00613
01/26/2005,0.06843
01/25/2005,-0.01992
01/24/2005,-0.04015
01/21/2005,-0.02908
01/20/2005,-0.01713
01/19/2005,-0.03237
01/18/2005,0.01965
01/14/2005,0.02375
01/13/2005,-0.00026
01/12/2005,0.00951
01/11/2005,-0.00779
01/10/2005,0.00624
01/07/2005,0.02811
01/06/2005,-0.02563
01/05/2005,-0.00509
01/04/2005,-0.04050
01/03/2005,0.05146
12/31/2004,-0.02434
12/30/2004,0.02436
12/29/2004,0.00073
12/28/2004,0.00443
12/27/2004,0.02134
12/23/2004,0.00859
12/22/2004,0.01388
12/21/2004,-0.00686
12/20/2004,0.02743
12/17/2004,0.02046
12/16/2004,-0.01841
12/15/2004,0.00610
12/14/2004,0.04834
12/13/2004,-0.00699
12/10/2004,-0.01026
12/09/2004,0.02030
12/08/2004,-0.00846
12/07/2004,-0.02757
12/06/2004,-0.02278
12/03/2004,0.00557
12/02/2004,-0.00311
12/01/2004,-0.01110
11/30/2004,0.00514
11/29/2004,0.00925
11/26/2004,0.02649
11/24/2004,0.04322
11/23/2004,0.01466
11/22/2004,-0.02538
11/19/2004,0.01110
11/18/2004,-0.02875
11/17/2004,-0.00023
11/16/2004,-0.06670
11/15/2004,0.01577
11/12/2004,-0.00557
11/11/2004,0.09031
11/10/2004,-0.00498
11/09/2004,-0.02231
11/08/2004,0.01890
11/05/2004,-0.08311
11/04/2004,-0.03636
11/03/2004,-0.01642
11/02/2004,-0.00592
11/01/2004,0.02827
10/29/2004,-0.01376
10/28/2004,0.03941
10/27/2004,0.02294
10/26/2004,-0.02988
10/25/2004,0.08682
10/22/2004,0.15430
10/21/2004,0.06328
10/20/2004,-0.05036
10/19/2004,-0.00818
10/18/2004,0.03504
10/15/2004,0.01486
10/14/2004,0.00781
10/13/2004,0.02547
10/12/2004,0.01582
10/11/2004,-0.01793
10/08/2004,-0.00807
10/07/2004,0.01291
10/06/2004,-0.00932
10/05/2004,0.02451
10/04/2004,0.01871
10/01/2004,0.02299
09/30/2004,-0.01129
09/29/2004,0.03326
09/28/2004,0.07272
09/27/2004,-0.01310
09/24/2004,-0.00819
09/23/2004,0.02061
09/22/2004,0.00458
09/21/2004,-0.01273
09/20/2004,0.01592
09/17/2004,0.03089
09/16/2004,0.01759
09/15/2004,0.00457
09/14/2004,0.03712
09/13/2004,0.02060
09/10/2004,0.02952
09/09/2004,0.00010
09/08/2004,0.00709
09/07/2004,0.01570
09/03/2004,-0.01478
09/02/2004,0.01257
09/01/2004,-0.02071
08/31/2004,0.00353
08/30/2004,-0.03900
08/27/2004,-0.01631
08/26/2004,0.01802
08/25/2004,0.01078
08/24/2004,-0.04141
08/23/2004,0.01006
08/20/2004,0.07943
